trip_id,optimized_route,optimized_duration_min
1,Ratnadeep Supermarket → Cafe Niloufer → Apollo Health City → Apollo Pharmacy → Pista House → IKEA Hyderabad,281.05
2,Decathlon Madhapur → Joyalukkas → South India Shopping Mall,77.51
3,Karachi Bakery → Naturals Salon → Bata Shoe Store → Roastery Coffee House → Joyalukkas,206.78
4,Karachi Bakery → Inorbit Mall Shoppers Stop → Lalitha Jewellery → Bajaj Electronics → Kalanikethan Kukatpally → Roastery Coffee House → Lakme Salon,211.56
5,Reliance Smart Jubilee → Joyalukkas → Bajaj Electronics → IKEA Hyderabad,129.54
6,Decathlon Madhapur → Joyalukkas → South India Shopping Mall,77.51
7,Decathlon Madhapur → Joyalukkas → South India Shopping Mall,77.51
8,Karachi Bakery → Inorbit Mall Shoppers Stop → Lalitha Jewellery → Bajaj Electronics → Kalanikethan Kukatpally → Roastery Coffee House → Lakme Salon,211.56
9,Decathlon Madhapur → Joyalukkas → South India Shopping Mall,77.51
10,Decathlon Madhapur → Joyalukkas → South India Shopping Mall,77.51
11,Reliance Smart Jubilee → Joyalukkas → Bajaj Electronics → IKEA Hyderabad,129.54
12,Reliance Smart Jubilee → Joyalukkas → Bajaj Electronics → IKEA Hyderabad,129.54
13,Karachi Bakery → Naturals Salon → Bata Shoe Store → Roastery Coffee House,145.43
14,Karachi Bakery → Naturals Salon → Bata Shoe Store → Roastery Coffee House,145.43
15,Ratnadeep Supermarket → Cafe Niloufer → Apollo Health City → Pista House → IKEA Hyderabad,241.7
16,Karachi Bakery → Naturals Salon → Bata Shoe Store → Roastery Coffee House,145.43
17,Karachi Bakery → Inorbit Mall Shoppers Stop → Lalitha Jewellery → Bajaj Electronics → Kalanikethan Kukatpally → Lakme Salon,171.93
18,Reliance Smart Jubilee → Joyalukkas → Bajaj Electronics,68.49
19,Karachi Bakery → Naturals Salon → Bata Shoe Store → Roastery Coffee House,145.43
20,Ratnadeep Supermarket → Cafe Niloufer → Apollo Health City → Pista House → IKEA Hyderabad,241.7
21,Vijetha Supermarket → IKEA Hyderabad → Himalaya Book World → MedPlus Madhapur → Apollo Health City → Forum Sujana Zara → Bawarchi RTC X Roads,252.06
22,Vijetha Supermarket → IKEA Hyderabad → Himalaya Book World → MedPlus Madhapur → Apollo Health City → Forum Sujana Zara → Bawarchi RTC X Roads,252.06
23,Karachi Bakery → Naturals Salon → Bata Shoe Store → Roastery Coffee House,145.43
24,Karachi Bakery → Inorbit Mall Shoppers Stop → Lalitha Jewellery → Bajaj Electronics → Kalanikethan Kukatpally → Lakme Salon,171.93
25,Karachi Bakery → Naturals Salon → Roastery Coffee House,132.25
26,Karachi Bakery → Naturals Salon → Roastery Coffee House,132.25
27,Roastery Coffee House → Hyderabad Central → Nature's Basket → Q-Mart Gachibowli → Alankrita Boutique → Heritage Fresh → Naturals Salon,276.55
28,Karachi Bakery → Inorbit Mall Shoppers Stop → Lalitha Jewellery → Bajaj Electronics → Kalanikethan Kukatpally,130.78
29,Vijetha Supermarket → Himalaya Book World → MedPlus Madhapur → Apollo Health City → Forum Sujana Zara → Bawarchi RTC X Roads,211.76
30,Karachi Bakery → Naturals Salon → Roastery Coffee House,132.25
31,Ratnadeep Supermarket → Cafe Niloufer → Apollo Health City → IKEA Hyderabad,206.45
32,Karachi Bakery → Naturals Salon → Roastery Coffee House,132.25
33,Vijetha Supermarket → Himalaya Book World → MedPlus Madhapur → Apollo Health City → Forum Sujana Zara → Bawarchi RTC X Roads,211.76
34,Ratnadeep Supermarket → Cafe Niloufer → Apollo Health City → IKEA Hyderabad,206.45
35,Vijetha Supermarket → Himalaya Book World → MedPlus Madhapur → Apollo Health City → Forum Sujana Zara → Bawarchi RTC X Roads,211.76
36,Roastery Coffee House → Hyderabad Central → Nature's Basket → Q-Mart Gachibowli → Alankrita Boutique → Heritage Fresh → Naturals Salon,276.55
37,Karachi Bakery → Lalitha Jewellery → Bajaj Electronics → Kalanikethan Kukatpally,130.78
38,Vijetha Supermarket → Himalaya Book World → Forum Sujana Zara → Apollo Health City → Bawarchi RTC X Roads,199.71
39,Karachi Bakery → Paradise Biryani Secunderabad → Himalaya Book World → Croma Jubilee Hills → Apollo Pharmacy → D-Mart Begumpet → Kalanikethan Kukatpally,216.0
40,Karachi Bakery → Lalitha Jewellery → Bajaj Electronics → Kalanikethan Kukatpally,130.78
41,Karachi Bakery → Lalitha Jewellery → Bajaj Electronics → Kalanikethan Kukatpally,130.78
42,Karachi Bakery → Paradise Biryani Secunderabad → Himalaya Book World → Croma Jubilee Hills → Apollo Pharmacy → D-Mart Begumpet → Kalanikethan Kukatpally,216.0
43,Ratnadeep Supermarket → IKEA Hyderabad → Apollo Health City,151.7
44,Vijetha Supermarket → Himalaya Book World → Forum Sujana Zara → Apollo Health City → Bawarchi RTC X Roads,199.71
45,Ratnadeep Supermarket → IKEA Hyderabad → Apollo Health City,151.7
46,Vijetha Supermarket → Himalaya Book World → Forum Sujana Zara → Apollo Health City → Bawarchi RTC X Roads,199.71
47,Karachi Bakery → Lalitha Jewellery → Bajaj Electronics → Kalanikethan Kukatpally,130.78
48,Karachi Bakery → Paradise Biryani Secunderabad → Himalaya Book World → Croma Jubilee Hills → Apollo Pharmacy → D-Mart Begumpet → Kalanikethan Kukatpally,216.0
49,Vijetha Supermarket → Himalaya Book World → Apollo Health City → Bawarchi RTC X Roads,171.71
50,Karachi Bakery → Lalitha Jewellery → Bajaj Electronics,86.15
51,Karachi Bakery → Paradise Biryani Secunderabad → Croma Jubilee Hills → Apollo Pharmacy → D-Mart Begumpet → Kalanikethan Kukatpally,190.89
52,Apollo Pharmacy → Croma Jubilee Hills → Naturals Salon → Metro Cash & Carry → Chennai Shopping Mall → Page 3 Luxury Salon → Kimmee's Salon,10113.0
53,Roastery Coffee House → Hyderabad Central → Nature's Basket → Q-Mart Gachibowli → Alankrita Boutique,177.1
54,Karachi Bakery → Lalitha Jewellery → Bajaj Electronics,86.15
55,Karachi Bakery → Paradise Biryani Secunderabad → Croma Jubilee Hills → Apollo Pharmacy → D-Mart Begumpet → Kalanikethan Kukatpally,190.89
56,Karachi Bakery → Paradise Biryani Secunderabad → Croma Jubilee Hills → Apollo Pharmacy → D-Mart Begumpet → Kalanikethan Kukatpally,190.89
57,Karachi Bakery → Lalitha Jewellery → Bajaj Electronics,86.15
58,Apollo Pharmacy → Croma Jubilee Hills → Naturals Salon → Metro Cash & Carry → Chennai Shopping Mall → Page 3 Luxury Salon → Kimmee's Salon,10113.0
59,Karachi Bakery → Paradise Biryani Secunderabad → Croma Jubilee Hills → Apollo Pharmacy → D-Mart Begumpet → Kalanikethan Kukatpally,190.89
60,Apollo Pharmacy → Croma Jubilee Hills → Naturals Salon → Metro Cash & Carry → Chennai Shopping Mall → Page 3 Luxury Salon → Kimmee's Salon,10113.0
61,GRT Jewellers → Chutneys Restaurant → Crossword Bookstore → Nature's Basket → Spencer's Retail → Malabar Gold & Diamonds → IKEA Hyderabad,246.97
62,Apollo Pharmacy → Croma Jubilee Hills → Naturals Salon → Chennai Shopping Mall → Page 3 Luxury Salon → Kimmee's Salon,10093.29
63,GRT Jewellers → Chutneys Restaurant → Crossword Bookstore → Nature's Basket → Spencer's Retail → Malabar Gold & Diamonds → IKEA Hyderabad,246.97
64,Vijetha Supermarket → Himalaya Book World → Apollo Health City,117.44
65,Vijetha Supermarket → Himalaya Book World → Apollo Health City,117.44
66,Apollo Pharmacy → Croma Jubilee Hills → Naturals Salon → Chennai Shopping Mall → Page 3 Luxury Salon → Kimmee's Salon,10093.29
67,Roastery Coffee House → Hyderabad Central → Nature's Basket → Q-Mart Gachibowli,126.85
68,Apollo Pharmacy → Croma Jubilee Hills → Naturals Salon → Chennai Shopping Mall → Page 3 Luxury Salon → Kimmee's Salon,10093.29
69,Karachi Bakery → Paradise Biryani Secunderabad → Croma Jubilee Hills → Apollo Pharmacy → D-Mart Begumpet,137.42
70,Apollo Pharmacy → Croma Jubilee Hills → Naturals Salon → Chennai Shopping Mall → Page 3 Luxury Salon → Kimmee's Salon,10093.29
71,Roastery Coffee House → Hyderabad Central → Nature's Basket → Q-Mart Gachibowli,126.85
72,Karachi Bakery → Paradise Biryani Secunderabad → Croma Jubilee Hills → Apollo Pharmacy → D-Mart Begumpet,137.42
73,Concu Jubilee Hills → Joyalukkas → Ratnadeep Supermarket → Hyderabad Central → Reliance Smart Jubilee → Karachi Bakery → Page 3 Luxury Salon,10242.48
74,Karachi Bakery → Paradise Biryani Secunderabad → Apollo Pharmacy → D-Mart Begumpet,129.93
75,Karachi Bakery → Paradise Biryani Secunderabad → Apollo Pharmacy → D-Mart Begumpet,129.93
76,GRT Jewellers → Chutneys Restaurant → Crossword Bookstore → Nature's Basket → Spencer's Retail → Malabar Gold & Diamonds,222.94
77,GRT Jewellers → Chutneys Restaurant → Crossword Bookstore → Nature's Basket → Spencer's Retail → Malabar Gold & Diamonds,222.94
78,Concu Jubilee Hills → Joyalukkas → Ratnadeep Supermarket → Hyderabad Central → Reliance Smart Jubilee → Karachi Bakery → Page 3 Luxury Salon,10242.48
79,GRT Jewellers → Chutneys Restaurant → Crossword Bookstore → Nature's Basket → Spencer's Retail → Malabar Gold & Diamonds,222.94
80,Karachi Bakery → Paradise Biryani Secunderabad → Apollo Pharmacy → D-Mart Begumpet,129.93
81,Apollo Pharmacy → Croma Jubilee Hills → Naturals Salon → Chennai Shopping Mall → Page 3 Luxury Salon,10085.22
82,GRT Jewellers → Chutneys Restaurant → Crossword Bookstore → Nature's Basket → Spencer's Retail → Malabar Gold & Diamonds,222.94
83,GRT Jewellers → Chutneys Restaurant → Crossword Bookstore → Nature's Basket → Spencer's Retail → Malabar Gold & Diamonds,222.94
84,Roastery Coffee House → Hyderabad Central → Q-Mart Gachibowli,100.4
85,GRT Jewellers → Chutneys Restaurant → Crossword Bookstore → Spencer's Retail → Malabar Gold & Diamonds,186.76
86,Lakme Salon → Q-Mart Gachibowli → Himalaya Book World → Decathlon Madhapur → Adidas Originals → Shah Ghouse Gachibowli → Heritage Fresh,271.77
87,Karachi Bakery → Apollo Pharmacy → D-Mart Begumpet,112.38
88,GRT Jewellers → Chutneys Restaurant → Crossword Bookstore → Spencer's Retail → Malabar Gold & Diamonds,186.76
89,Concu Jubilee Hills → Joyalukkas → Ratnadeep Supermarket → Hyderabad Central → Reliance Smart Jubilee → Karachi Bakery,243.48
90,GRT Jewellers → Chutneys Restaurant → Crossword Bookstore → Spencer's Retail → Malabar Gold & Diamonds,186.76
91,Concu Jubilee Hills → Joyalukkas → Ratnadeep Supermarket → Hyderabad Central → Reliance Smart Jubilee → Karachi Bakery,243.48
92,GRT Jewellers → Chutneys Restaurant → Crossword Bookstore → Spencer's Retail → Malabar Gold & Diamonds,186.76
93,Lakme Salon → Q-Mart Gachibowli → Himalaya Book World → Decathlon Madhapur → Adidas Originals → Shah Ghouse Gachibowli → Heritage Fresh,271.77
94,Apollo Pharmacy → Croma Jubilee Hills → Naturals Salon → Page 3 Luxury Salon,10059.45
95,Concu Jubilee Hills → Joyalukkas → Ratnadeep Supermarket → Hyderabad Central → Reliance Smart Jubilee → Karachi Bakery,243.48
96,Lakme Salon → Q-Mart Gachibowli → Himalaya Book World → Decathlon Madhapur → Adidas Originals → Shah Ghouse Gachibowli → Heritage Fresh,271.77
97,GRT Jewellers → Crossword Bookstore → Spencer's Retail → Malabar Gold & Diamonds,168.39
98,Green Trends → Alankrita Boutique → Hyderabad Central → Bajaj Electronics → Reliance Digital → IKEA Hyderabad → Mebaz Banjara Hills,341.69
99,GRT Jewellers → Crossword Bookstore → Spencer's Retail → Malabar Gold & Diamonds,168.39
100,Apollo Pharmacy → Croma Jubilee Hills → Page 3 Luxury Salon,10026.15
101,Concu Jubilee Hills → Joyalukkas → Ratnadeep Supermarket → Reliance Smart Jubilee → Karachi Bakery,181.0
102,GRT Jewellers → Crossword Bookstore → Spencer's Retail → Malabar Gold & Diamonds,168.39
103,Green Trends → Alankrita Boutique → Hyderabad Central → Bajaj Electronics → Reliance Digital → IKEA Hyderabad → Mebaz Banjara Hills,341.69
104,Apollo Pharmacy → Croma Jubilee Hills → Page 3 Luxury Salon,10026.15
105,Lakme Salon → Q-Mart Gachibowli → Himalaya Book World → Decathlon Madhapur → Adidas Originals → Heritage Fresh,253.39
106,Concu Jubilee Hills → Joyalukkas → Ratnadeep Supermarket → Reliance Smart Jubilee → Karachi Bakery,181.0
107,Apollo Pharmacy → Croma Jubilee Hills → Page 3 Luxury Salon,10026.15
108,Concu Jubilee Hills → Joyalukkas → Ratnadeep Supermarket → Reliance Smart Jubilee → Karachi Bakery,181.0
109,Green Trends → Hyderabad Central → Bajaj Electronics → Reliance Digital → IKEA Hyderabad → Mebaz Banjara Hills,296.73
110,Naturals Salon → Heritage Fresh → Bata Shoe Store → Fabindia Gachibowli → MedPlus Madhapur → Apollo Pharmacy → Page 3 Luxury Salon,10181.98
111,Naturals Salon → Heritage Fresh → Bata Shoe Store → Fabindia Gachibowli → MedPlus Madhapur → Apollo Pharmacy → Page 3 Luxury Salon,10181.98
112,Naturals Salon → Heritage Fresh → Bata Shoe Store → Fabindia Gachibowli → MedPlus Madhapur → Apollo Pharmacy → Page 3 Luxury Salon,10181.98
113,Green Trends → Hyderabad Central → Bajaj Electronics → Reliance Digital → IKEA Hyderabad → Mebaz Banjara Hills,296.73
114,GRT Jewellers → Crossword Bookstore → Malabar Gold & Diamonds,141.12
115,Naturals Salon → Heritage Fresh → Bata Shoe Store → Fabindia Gachibowli → MedPlus Madhapur → Apollo Pharmacy → Page 3 Luxury Salon,10181.98
116,Lakme Salon → Q-Mart Gachibowli → Himalaya Book World → Adidas Originals → Heritage Fresh,236.37
117,Concu Jubilee Hills → Joyalukkas → Reliance Smart Jubilee → Karachi Bakery,142.81
118,GRT Jewellers → Crossword Bookstore → Malabar Gold & Diamonds,141.12
119,Lakme Salon → Q-Mart Gachibowli → Himalaya Book World → Adidas Originals → Heritage Fresh,236.37
120,Green Trends → Hyderabad Central → Bajaj Electronics → Reliance Digital → IKEA Hyderabad → Mebaz Banjara Hills,296.73
121,Mebaz Banjara Hills → GRT Jewellers → Metro Cash & Carry → Croma Jubilee Hills → Khazana Jewellers → Puma Store → Kimmee's Salon,10218.62
122,Naturals Salon → Heritage Fresh → Bata Shoe Store → Fabindia Gachibowli → Apollo Pharmacy → Page 3 Luxury Salon,10177.15
123,Mebaz Banjara Hills → GRT Jewellers → Metro Cash & Carry → Croma Jubilee Hills → Khazana Jewellers → Puma Store → Kimmee's Salon,10218.62
124,Lakme Salon → Q-Mart Gachibowli → Himalaya Book World → Heritage Fresh,169.79
125,Green Trends → Hyderabad Central → Mebaz Banjara Hills → Reliance Digital → IKEA Hyderabad,228.69
126,Mebaz Banjara Hills → GRT Jewellers → Metro Cash & Carry → Croma Jubilee Hills → Khazana Jewellers → Puma Store → Kimmee's Salon,10218.62
127,Naturals Salon → Heritage Fresh → Bata Shoe Store → Fabindia Gachibowli → Apollo Pharmacy → Page 3 Luxury Salon,10177.15
128,Green Trends → Hyderabad Central → Mebaz Banjara Hills → Reliance Digital → IKEA Hyderabad,228.69
129,Mebaz Banjara Hills → GRT Jewellers → Metro Cash & Carry → Croma Jubilee Hills → Khazana Jewellers → Puma Store → Kimmee's Salon,10218.62
130,Green Trends → Hyderabad Central → Mebaz Banjara Hills → Reliance Digital → IKEA Hyderabad,228.69
131,Lakme Salon → Q-Mart Gachibowli → Himalaya Book World → Heritage Fresh,169.79
132,Naturals Salon → Heritage Fresh → Bata Shoe Store → Fabindia Gachibowli → Apollo Pharmacy → Page 3 Luxury Salon,10177.15
133,Mebaz Banjara Hills → GRT Jewellers → Metro Cash & Carry → Croma Jubilee Hills → Puma Store → Kimmee's Salon,10192.18
134,Lakme Salon → Heritage Fresh → Himalaya Book World,148.64
135,Green Trends → Mebaz Banjara Hills → Reliance Digital → IKEA Hyderabad,196.17
136,Lakme Salon → Heritage Fresh → Himalaya Book World,148.64
137,Green Trends → Mebaz Banjara Hills → Reliance Digital → IKEA Hyderabad,196.17
138,Lakme Salon → Heritage Fresh → Himalaya Book World,148.64
139,Naturals Salon → Heritage Fresh → Fabindia Gachibowli → Apollo Pharmacy → Page 3 Luxury Salon,10163.97
140,Naturals Salon → Heritage Fresh → Fabindia Gachibowli → Apollo Pharmacy → Page 3 Luxury Salon,10163.97
141,Lakme Salon → Heritage Fresh → Himalaya Book World,148.64
142,Mebaz Banjara Hills → GRT Jewellers → Metro Cash & Carry → Croma Jubilee Hills → Puma Store → Kimmee's Salon,10192.18
143,Naturals Salon → Heritage Fresh → Fabindia Gachibowli → Apollo Pharmacy → Page 3 Luxury Salon,10163.97
144,Mebaz Banjara Hills → GRT Jewellers → Metro Cash & Carry → Croma Jubilee Hills → Puma Store → Kimmee's Salon,10192.18
145,Kimmee's Salon → Crossword Bookstore → Forum Sujana Zara → Reliance Digital → Pista House → Nature's Basket,204.15
146,South India Shopping Mall → Alankrita Boutique → Hyderabad Central → Q-Mart Gachibowli → Lalitha Jewellery → Pista House → IKEA Hyderabad,279.39
147,Kimmee's Salon → Crossword Bookstore → Forum Sujana Zara → Reliance Digital → Pista House → Nature's Basket,204.15
148,Green Trends → Mebaz Banjara Hills → Reliance Digital,135.8
149,Kimmee's Salon → Crossword Bookstore → Forum Sujana Zara → Reliance Digital → Pista House → Nature's Basket,204.15
150,Kimmee's Salon → Crossword Bookstore → Forum Sujana Zara → Reliance Digital → Pista House → Nature's Basket,204.15
151,Mebaz Banjara Hills → GRT Jewellers → Croma Jubilee Hills → Puma Store → Kimmee's Salon,10149.84
152,South India Shopping Mall → Alankrita Boutique → Hyderabad Central → Q-Mart Gachibowli → Lalitha Jewellery → Pista House → IKEA Hyderabad,279.39
153,Green Trends → Mebaz Banjara Hills → Reliance Digital,135.8
154,South India Shopping Mall → Alankrita Boutique → Hyderabad Central → Q-Mart Gachibowli → Lalitha Jewellery → Pista House → IKEA Hyderabad,279.39
155,Green Trends → Mebaz Banjara Hills → Reliance Digital,135.8
156,South India Shopping Mall → Alankrita Boutique → Hyderabad Central → Q-Mart Gachibowli → Lalitha Jewellery → Pista House → IKEA Hyderabad,279.39
157,Kimmee's Salon → Crossword Bookstore → Nature's Basket → Reliance Digital → Pista House,164.72
158,Mebaz Banjara Hills → GRT Jewellers → Puma Store → Kimmee's Salon,10106.76
159,South India Shopping Mall → Alankrita Boutique → Hyderabad Central → Lalitha Jewellery → Pista House → IKEA Hyderabad,240.32
160,South India Shopping Mall → Alankrita Boutique → Hyderabad Central → Lalitha Jewellery → Pista House → IKEA Hyderabad,240.32
161,South India Shopping Mall → Alankrita Boutique → Hyderabad Central → Lalitha Jewellery → Pista House → IKEA Hyderabad,240.32
