trip_id,optimized_route,optimized_duration_min
162,South India Shopping Mall → Alankrita Boutique → Hyderabad Central → Lalitha Jewellery → Pista House → IKEA Hyderabad,240.32
163,Naturals Salon → Heritage Fresh → Page 3 Luxury Salon,10042.35
164,Kimmee's Salon → Crossword Bookstore → Nature's Basket → Reliance Digital → Pista House,164.72
165,South India Shopping Mall → Alankrita Boutique → Hyderabad Central → Lalitha Jewellery → Pista House → IKEA Hyderabad,240.32
166,Reliance Smart Jubilee → Jos Alukkas → Forum Sujana Zara → Apollo Health City → Kalanikethan Kukatpally → Metro Shoes → Darpan Furnishings,232.77
167,Mebaz Banjara Hills → GRT Jewellers → Puma Store → Kimmee's Salon,10106.76
168,Naturals Salon → Heritage Fresh → Page 3 Luxury Salon,10042.35
169,Mebaz Banjara Hills → GRT Jewellers → Kimmee's Salon,10039.18
170,Mebaz Banjara Hills → GRT Jewellers → Kimmee's Salon,10039.18
171,Mebaz Banjara Hills → GRT Jewellers → Kimmee's Salon,10039.18
172,Reliance Smart Jubilee → Jos Alukkas → Forum Sujana Zara → Apollo Health City → Kalanikethan Kukatpally → Darpan Furnishings,226.67
173,Reliance Smart Jubilee → Jos Alukkas → Forum Sujana Zara → Apollo Health City → Kalanikethan Kukatpally → Darpan Furnishings,226.67
174,Kimmee's Salon → Crossword Bookstore → Nature's Basket → Pista House,135.63
175,Kimmee's Salon → Crossword Bookstore → Nature's Basket → Pista House,135.63
176,Darpan Furnishings → Karachi Bakery → Reliance Digital → Chennai Shopping Mall → Heritage Fresh → Puma Store → Kalanikethan Kukatpally,248.04
177,Mebaz Banjara Hills → GRT Jewellers → Kimmee's Salon,10039.18
178,Reliance Smart Jubilee → Jos Alukkas → Forum Sujana Zara → Apollo Health City → Kalanikethan Kukatpally → Darpan Furnishings,226.67
179,South India Shopping Mall → Alankrita Boutique → Hyderabad Central → Lalitha Jewellery → Pista House,198.89
180,Darpan Furnishings → Karachi Bakery → Reliance Digital → Chennai Shopping Mall → Heritage Fresh → Puma Store → Kalanikethan Kukatpally,248.04
181,South India Shopping Mall → Alankrita Boutique → Hyderabad Central → Lalitha Jewellery,155.86
182,Reliance Smart Jubilee → Jos Alukkas → Apollo Health City → Kalanikethan Kukatpally → Darpan Furnishings,212.15
183,Kimmee's Salon → Crossword Bookstore → Pista House,100.48
184,South India Shopping Mall → Alankrita Boutique → Hyderabad Central → Lalitha Jewellery,155.86
185,Cafe Niloufer → Adidas Originals → MedPlus Madhapur → Q-Mart Gachibowli → Jos Alukkas → Forum Sujana Zara → Kimmee's Salon,10214.1
186,Reliance Smart Jubilee → Jos Alukkas → Apollo Health City → Kalanikethan Kukatpally → Darpan Furnishings,212.15
187,Kimmee's Salon → Crossword Bookstore → Pista House,100.48
188,Kimmee's Salon → Crossword Bookstore → Pista House,100.48
189,Reliance Smart Jubilee → Jos Alukkas → Apollo Health City → Kalanikethan Kukatpally → Darpan Furnishings,212.15
190,Cafe Niloufer → Adidas Originals → MedPlus Madhapur → Q-Mart Gachibowli → Jos Alukkas → Forum Sujana Zara → Kimmee's Salon,10214.1
191,Cafe Niloufer → Adidas Originals → MedPlus Madhapur → Q-Mart Gachibowli → Jos Alukkas → Forum Sujana Zara → Kimmee's Salon,10214.1
192,Kimmee's Salon → Crossword Bookstore → Pista House,100.48
193,Darpan Furnishings → Reliance Digital → Heritage Fresh → Puma Store → Kalanikethan Kukatpally,204.27
194,South India Shopping Mall → Alankrita Boutique → Lalitha Jewellery,111.13
195,Cafe Niloufer → Adidas Originals → MedPlus Madhapur → Q-Mart Gachibowli → Jos Alukkas → Forum Sujana Zara,215.1
196,Shah Ghouse Gachibowli → South India Shopping Mall → Spencer's Retail → Joyalukkas → Adidas Originals → IKEA Hyderabad → Bawarchi RTC X Roads,330.82
197,Darpan Furnishings → Reliance Digital → Heritage Fresh → Puma Store → Kalanikethan Kukatpally,204.27
198,Cafe Niloufer → Adidas Originals → MedPlus Madhapur → Q-Mart Gachibowli → Jos Alukkas → Forum Sujana Zara,215.1
199,Reliance Smart Jubilee → Jos Alukkas → Darpan Furnishings → Kalanikethan Kukatpally,177.25
200,Shah Ghouse Gachibowli → South India Shopping Mall → Spencer's Retail → Joyalukkas → Adidas Originals → IKEA Hyderabad → Bawarchi RTC X Roads,330.82
201,South India Shopping Mall → Alankrita Boutique → Lalitha Jewellery,111.13
202,Darpan Furnishings → Reliance Digital → Heritage Fresh → Puma Store → Kalanikethan Kukatpally,204.27
203,Cafe Niloufer → Adidas Originals → MedPlus Madhapur → Q-Mart Gachibowli → Jos Alukkas → Forum Sujana Zara,215.1
204,South India Shopping Mall → Alankrita Boutique → Lalitha Jewellery,111.13
205,Himalaya Book World → Lalitha Jewellery → Sarath City Capital H&M → Chennai Shopping Mall → Chutneys Restaurant → Cafe Niloufer → Page 3 Luxury Salon,10226.47
206,Darpan Furnishings → Reliance Digital → Kalanikethan Kukatpally → Puma Store,148.1
207,Darpan Furnishings → Reliance Digital → Kalanikethan Kukatpally → Puma Store,148.1
208,Reliance Smart Jubilee → Darpan Furnishings → Kalanikethan Kukatpally,142.28
209,Himalaya Book World → Lalitha Jewellery → Sarath City Capital H&M → Chennai Shopping Mall → Chutneys Restaurant → Cafe Niloufer → Page 3 Luxury Salon,10226.47
210,Darpan Furnishings → Reliance Digital → Kalanikethan Kukatpally → Puma Store,148.1
211,Cafe Niloufer → MedPlus Madhapur → Q-Mart Gachibowli → Jos Alukkas → Forum Sujana Zara,197.88
212,Himalaya Book World → Lalitha Jewellery → Sarath City Capital H&M → Chennai Shopping Mall → Chutneys Restaurant → Cafe Niloufer → Page 3 Luxury Salon,10226.47
213,Cafe Niloufer → MedPlus Madhapur → Q-Mart Gachibowli → Jos Alukkas → Forum Sujana Zara,197.88
214,Darpan Furnishings → Reliance Digital → Kalanikethan Kukatpally → Puma Store,148.1
215,Darpan Furnishings → Reliance Digital → Kalanikethan Kukatpally → Puma Store,148.1
216,Reliance Smart Jubilee → Darpan Furnishings → Kalanikethan Kukatpally,142.28
217,Cafe Niloufer → MedPlus Madhapur → Jos Alukkas → Forum Sujana Zara,164.81
218,Cafe Niloufer → MedPlus Madhapur → Jos Alukkas → Forum Sujana Zara,164.81
219,Chennai Shopping Mall → Forum Sujana Zara → Shah Ghouse Gachibowli → Green Trends → Nature's Basket → Sarath City Capital H&M → Paradise Biryani Secunderabad,281.31
220,Darpan Furnishings → Kalanikethan Kukatpally → Puma Store,96.08
221,Himalaya Book World → Lalitha Jewellery → Sarath City Capital H&M → Chutneys Restaurant → Cafe Niloufer → Page 3 Luxury Salon,10197.32
222,Chennai Shopping Mall → Forum Sujana Zara → Shah Ghouse Gachibowli → Green Trends → Nature's Basket → Sarath City Capital H&M → Paradise Biryani Secunderabad,281.31
223,Darpan Furnishings → Kalanikethan Kukatpally → Puma Store,96.08
224,Chennai Shopping Mall → Forum Sujana Zara → Shah Ghouse Gachibowli → Green Trends → Nature's Basket → Sarath City Capital H&M → Paradise Biryani Secunderabad,281.31
225,Shah Ghouse Gachibowli → Spencer's Retail → Adidas Originals → IKEA Hyderabad → Bawarchi RTC X Roads,291.49
226,Darpan Furnishings → Kalanikethan Kukatpally → Puma Store,96.08
227,Chennai Shopping Mall → Forum Sujana Zara → Shah Ghouse Gachibowli → Green Trends → Nature's Basket → Sarath City Capital H&M → Paradise Biryani Secunderabad,281.31
228,Cafe Niloufer → MedPlus Madhapur → Jos Alukkas → Forum Sujana Zara,164.81
229,Cafe Niloufer → MedPlus Madhapur → Jos Alukkas,127.66
230,Shah Ghouse Gachibowli → Spencer's Retail → Adidas Originals → IKEA Hyderabad,182.02
231,Cafe Niloufer → MedPlus Madhapur → Jos Alukkas,127.66
232,Himalaya Book World → Lalitha Jewellery → Sarath City Capital H&M → Chutneys Restaurant → Cafe Niloufer,198.32
233,Chennai Shopping Mall → Forum Sujana Zara → Shah Ghouse Gachibowli → Green Trends → Nature's Basket → Sarath City Capital H&M,238.38
234,Cafe Niloufer → MedPlus Madhapur → Jos Alukkas,127.66
235,Chennai Shopping Mall → Forum Sujana Zara → Shah Ghouse Gachibowli → Green Trends → Nature's Basket → Sarath City Capital H&M,238.38
236,Cafe Niloufer → MedPlus Madhapur → Jos Alukkas,127.66
237,Shah Ghouse Gachibowli → Spencer's Retail → Adidas Originals → IKEA Hyderabad,182.02
238,Inorbit Mall Shoppers Stop → Joyalukkas → Metro Cash & Carry → Ghanshyam Supermarket → GVK One Lifestyle → Heritage Fresh → Page 3 Luxury Salon,10224.23
239,Inorbit Mall Shoppers Stop → Joyalukkas → Metro Cash & Carry → Ghanshyam Supermarket → GVK One Lifestyle → Heritage Fresh → Page 3 Luxury Salon,10224.23
240,Shah Ghouse Gachibowli → Spencer's Retail → Adidas Originals → IKEA Hyderabad,182.02
241,Himalaya Book World → Lalitha Jewellery → Sarath City Capital H&M → Cafe Niloufer,124.95
242,Apollo Health City → Bata Shoe Store → Puma Store → Metro Shoes → Q-Mart Gachibowli → Bajaj Electronics → GVK One Lifestyle,255.45
243,Himalaya Book World → Lalitha Jewellery → Sarath City Capital H&M → Cafe Niloufer,124.95
244,Himalaya Book World → Lalitha Jewellery → Sarath City Capital H&M → Cafe Niloufer,124.95
245,Chennai Shopping Mall → Forum Sujana Zara → Shah Ghouse Gachibowli → Nature's Basket → Sarath City Capital H&M,194.1
246,Shah Ghouse Gachibowli → Adidas Originals → IKEA Hyderabad,133.39
247,Shah Ghouse Gachibowli → Adidas Originals → IKEA Hyderabad,133.39
248,Shah Ghouse Gachibowli → Adidas Originals → IKEA Hyderabad,133.39
249,Inorbit Mall Shoppers Stop → Joyalukkas → Metro Cash & Carry → Ghanshyam Supermarket → GVK One Lifestyle → Page 3 Luxury Salon,10205.78
250,Apollo Health City → Bata Shoe Store → Puma Store → Metro Shoes → Q-Mart Gachibowli → Bajaj Electronics → GVK One Lifestyle,255.45
251,Inorbit Mall Shoppers Stop → Joyalukkas → Metro Cash & Carry → Ghanshyam Supermarket → GVK One Lifestyle → Page 3 Luxury Salon,10205.78
252,Himalaya Book World → Lalitha Jewellery → Sarath City Capital H&M → Cafe Niloufer,124.95
253,Chennai Shopping Mall → Forum Sujana Zara → Shah Ghouse Gachibowli → Sarath City Capital H&M,165.25
254,Chennai Shopping Mall → Forum Sujana Zara → Shah Ghouse Gachibowli → Sarath City Capital H&M,165.25
255,Bajaj Electronics → Joyalukkas → Himalaya Book World → Paradise Biryani Secunderabad → Chennai Shopping Mall → GVK One Lifestyle → Crossword Bookstore,252.5
256,Inorbit Mall Shoppers Stop → Metro Cash & Carry → Ghanshyam Supermarket → GVK One Lifestyle → Page 3 Luxury Salon,10148.9
257,Chennai Shopping Mall → Forum Sujana Zara → Shah Ghouse Gachibowli → Sarath City Capital H&M,165.25
258,Himalaya Book World → Lalitha Jewellery → Cafe Niloufer,117.71
259,Chennai Shopping Mall → Forum Sujana Zara → Shah Ghouse Gachibowli → Sarath City Capital H&M,165.25
260,Himalaya Book World → Lalitha Jewellery → Cafe Niloufer,117.71
261,Apollo Health City → Puma Store → Metro Shoes → Q-Mart Gachibowli → Bajaj Electronics → GVK One Lifestyle,246.33
262,Apollo Health City → Puma Store → Metro Shoes → Q-Mart Gachibowli → Bajaj Electronics → GVK One Lifestyle,246.33
263,Bajaj Electronics → Joyalukkas → Himalaya Book World → Paradise Biryani Secunderabad → Chennai Shopping Mall → GVK One Lifestyle → Crossword Bookstore,252.5
264,Inorbit Mall Shoppers Stop → Metro Cash & Carry → Ghanshyam Supermarket → GVK One Lifestyle → Page 3 Luxury Salon,10148.9
265,Inorbit Mall Shoppers Stop → Metro Cash & Carry → Ghanshyam Supermarket → Page 3 Luxury Salon,10125.65
266,Inorbit Mall Shoppers Stop → Metro Cash & Carry → Ghanshyam Supermarket → Page 3 Luxury Salon,10125.65
267,Page 3 Luxury Salon → Apollo Pharmacy → Himalaya Book World → Aroma Boutique → Nature's Basket → Kalanikethan Kukatpally → Metro Cash & Carry,10242.59
268,Page 3 Luxury Salon → Apollo Pharmacy → Himalaya Book World → Aroma Boutique → Nature's Basket → Kalanikethan Kukatpally → Metro Cash & Carry,10242.59
269,Inorbit Mall Shoppers Stop → Metro Cash & Carry → Ghanshyam Supermarket → Page 3 Luxury Salon,10125.65
270,Apollo Health City → Puma Store → Metro Shoes → Q-Mart Gachibowli → GVK One Lifestyle,177.73
271,Inorbit Mall Shoppers Stop → Metro Cash & Carry → Ghanshyam Supermarket → Page 3 Luxury Salon,10125.65
272,Page 3 Luxury Salon → Apollo Pharmacy → Himalaya Book World → Aroma Boutique → Nature's Basket → Kalanikethan Kukatpally → Metro Cash & Carry,10242.59
273,Page 3 Luxury Salon → Apollo Pharmacy → Himalaya Book World → Aroma Boutique → Nature's Basket → Kalanikethan Kukatpally → Metro Cash & Carry,10242.59
274,Page 3 Luxury Salon → Apollo Pharmacy → Himalaya Book World → Aroma Boutique → Nature's Basket → Kalanikethan Kukatpally → Metro Cash & Carry,10242.59
275,Chennai Shopping Mall → Forum Sujana Zara → Sarath City Capital H&M,99.07
276,Apollo Health City → Puma Store → Metro Shoes → Q-Mart Gachibowli → GVK One Lifestyle,177.73
277,Bajaj Electronics → Joyalukkas → Paradise Biryani Secunderabad → Chennai Shopping Mall → Crossword Bookstore,207.85
278,Apollo Health City → Puma Store → Q-Mart Gachibowli → GVK One Lifestyle,172.29
279,Page 3 Luxury Salon → Apollo Pharmacy → Aroma Boutique → Nature's Basket → Kalanikethan Kukatpally → Metro Cash & Carry,10198.74
280,Apollo Health City → Puma Store → Q-Mart Gachibowli → GVK One Lifestyle,172.29
281,Bajaj Electronics → Joyalukkas → Paradise Biryani Secunderabad → Chennai Shopping Mall → Crossword Bookstore,207.85
282,Inorbit Mall Shoppers Stop → Metro Cash & Carry → Ghanshyam Supermarket,126.65
283,Page 3 Luxury Salon → Apollo Pharmacy → Aroma Boutique → Nature's Basket → Kalanikethan Kukatpally → Metro Cash & Carry,10198.74
284,Apollo Health City → Puma Store → Q-Mart Gachibowli → GVK One Lifestyle,172.29
285,Apollo Health City → Puma Store → Q-Mart Gachibowli → GVK One Lifestyle,172.29
286,Bajaj Electronics → Joyalukkas → Paradise Biryani Secunderabad → Chennai Shopping Mall → Crossword Bookstore,207.85
287,Chennai Shopping Mall → Reliance Digital → Inorbit Mall Shoppers Stop → Malabar Gold & Diamonds → Bajaj Electronics → Nike Exclusive Store → Apollo Health City,256.05
288,Bajaj Electronics → Joyalukkas → Paradise Biryani Secunderabad → Chennai Shopping Mall → Crossword Bookstore,207.85
289,Chennai Shopping Mall → Reliance Digital → Inorbit Mall Shoppers Stop → Malabar Gold & Diamonds → Nike Exclusive Store → Apollo Health City,236.92
290,Chennai Shopping Mall → Reliance Digital → Inorbit Mall Shoppers Stop → Malabar Gold & Diamonds → Nike Exclusive Store → Apollo Health City,236.92
291,Apollo Health City → Puma Store → Q-Mart Gachibowli,102.61
292,Chennai Shopping Mall → Reliance Digital → Inorbit Mall Shoppers Stop → Malabar Gold & Diamonds → Nike Exclusive Store → Apollo Health City,236.92
293,Page 3 Luxury Salon → Apollo Pharmacy → Aroma Boutique → Nature's Basket → Kalanikethan Kukatpally,10102.37
294,Reliance Smart Jubilee → Sarath City Capital H&M → Spencer's Retail → Alankrita Boutique → Ghanshyam Supermarket → Heritage Fresh → Cafe Niloufer,266.29
295,Bajaj Electronics → Paradise Biryani Secunderabad → Chennai Shopping Mall → Crossword Bookstore,189.26
296,Apollo Health City → Puma Store → Q-Mart Gachibowli,102.61
297,Reliance Smart Jubilee → Sarath City Capital H&M → Spencer's Retail → Alankrita Boutique → Ghanshyam Supermarket → Heritage Fresh → Cafe Niloufer,266.29
298,Page 3 Luxury Salon → Apollo Pharmacy → Aroma Boutique → Nature's Basket → Kalanikethan Kukatpally,10102.37
299,Chennai Shopping Mall → Reliance Digital → Inorbit Mall Shoppers Stop → Malabar Gold & Diamonds → Nike Exclusive Store → Apollo Health City,236.92
300,Page 3 Luxury Salon → Apollo Pharmacy → Aroma Boutique → Nature's Basket → Kalanikethan Kukatpally,10102.37
301,Reliance Smart Jubilee → Sarath City Capital H&M → Heritage Fresh → Ghanshyam Supermarket → Alankrita Boutique → Cafe Niloufer,252.12
302,Bajaj Electronics → Paradise Biryani Secunderabad → Chennai Shopping Mall,129.46
303,Page 3 Luxury Salon → Apollo Pharmacy → Nature's Basket → Kalanikethan Kukatpally,10099.2
304,Chennai Shopping Mall → Reliance Digital → Inorbit Mall Shoppers Stop → Malabar Gold & Diamonds → Nike Exclusive Store,178.69
305,Chennai Shopping Mall → Reliance Digital → Inorbit Mall Shoppers Stop → Malabar Gold & Diamonds → Nike Exclusive Store,178.69
306,Page 3 Luxury Salon → Apollo Pharmacy → Nature's Basket → Kalanikethan Kukatpally,10099.2
307,Reliance Smart Jubilee → Sarath City Capital H&M → Heritage Fresh → Ghanshyam Supermarket → Alankrita Boutique → Cafe Niloufer,252.12
308,Page 3 Luxury Salon → Apollo Pharmacy → Nature's Basket → Kalanikethan Kukatpally,10099.2
309,Chennai Shopping Mall → Reliance Digital → Inorbit Mall Shoppers Stop → Malabar Gold & Diamonds → Nike Exclusive Store,178.69
310,Bajaj Electronics → Paradise Biryani Secunderabad → Chennai Shopping Mall,129.46
311,Chennai Shopping Mall → Reliance Digital → Inorbit Mall Shoppers Stop → Malabar Gold & Diamonds → Nike Exclusive Store,178.69
312,Bajaj Electronics → Paradise Biryani Secunderabad → Chennai Shopping Mall,129.46
313,Chennai Shopping Mall → Reliance Digital → Inorbit Mall Shoppers Stop → Nike Exclusive Store,171.87
314,Page 3 Luxury Salon → Apollo Pharmacy → Kalanikethan Kukatpally,10058.18
315,Reliance Smart Jubilee → Sarath City Capital H&M → Heritage Fresh → Ghanshyam Supermarket → Alankrita Boutique,174.04
316,Reliance Smart Jubilee → Sarath City Capital H&M → Heritage Fresh → Ghanshyam Supermarket → Alankrita Boutique,174.04
317,Page 3 Luxury Salon → Apollo Pharmacy → Kalanikethan Kukatpally,10058.18
318,Chennai Shopping Mall → Reliance Digital → Inorbit Mall Shoppers Stop → Nike Exclusive Store,171.87
319,Reliance Smart Jubilee → Sarath City Capital H&M → Heritage Fresh → Ghanshyam Supermarket → Alankrita Boutique,174.04
320,Chennai Shopping Mall → Reliance Digital → Inorbit Mall Shoppers Stop → Nike Exclusive Store,171.87
321,Crossword Bookstore → Bata Shoe Store → Forum Sujana Zara → Croma Jubilee Hills → Lalitha Jewellery → Metro Shoes,183.12
322,Crossword Bookstore → Bata Shoe Store → Forum Sujana Zara → Croma Jubilee Hills → Lalitha Jewellery → Metro Shoes,183.12
323,Joyalukkas → Q-Mart Gachibowli → Himalaya Book World → Pista House → Chutneys Restaurant → Bawarchi RTC X Roads → Ghanshyam Supermarket,242.49
