trip_id,optimized_route,optimized_duration_min
324,Crossword Bookstore → Bata Shoe Store → Forum Sujana Zara → Croma Jubilee Hills → Lalitha Jewellery → Metro Shoes,183.12
325,Joyalukkas → Q-Mart Gachibowli → Himalaya Book World → Chutneys Restaurant → Bawarchi RTC X Roads → Ghanshyam Supermarket,223.18
326,Bawarchi RTC X Roads → Wildcraft Store → Apollo Health City → D-Mart Begumpet → Himalaya Book World → Vijetha Supermarket → Karachi Bakery,252.89
327,Bawarchi RTC X Roads → Wildcraft Store → Apollo Health City → D-Mart Begumpet → Himalaya Book World → Vijetha Supermarket → Karachi Bakery,252.89
328,Chennai Shopping Mall → Inorbit Mall Shoppers Stop → Nike Exclusive Store,154.4
329,Chennai Shopping Mall → Inorbit Mall Shoppers Stop → Nike Exclusive Store,154.4
330,Joyalukkas → Q-Mart Gachibowli → Himalaya Book World → Chutneys Restaurant → Bawarchi RTC X Roads → Ghanshyam Supermarket,223.18
331,Bawarchi RTC X Roads → Wildcraft Store → Apollo Health City → D-Mart Begumpet → Himalaya Book World → Vijetha Supermarket → Karachi Bakery,252.89
332,Joyalukkas → Q-Mart Gachibowli → Himalaya Book World → Chutneys Restaurant → Bawarchi RTC X Roads → Ghanshyam Supermarket,223.18
333,Reliance Smart Jubilee → Sarath City Capital H&M → Alankrita Boutique → Ghanshyam Supermarket,145.94
334,Bawarchi RTC X Roads → Wildcraft Store → Apollo Health City → D-Mart Begumpet → Himalaya Book World → Vijetha Supermarket → Karachi Bakery,252.89
335,Chennai Shopping Mall → Inorbit Mall Shoppers Stop → Nike Exclusive Store,154.4
336,Chennai Shopping Mall → Inorbit Mall Shoppers Stop → Nike Exclusive Store,154.4
337,Reliance Smart Jubilee → Ghanshyam Supermarket → Alankrita Boutique,97.42
338,Alankrita Boutique → Apollo Pharmacy → Himalaya Book World → Aroma Boutique → Nike Exclusive Store → Adidas Originals → Chutneys Restaurant,311.37
339,Bawarchi RTC X Roads → Wildcraft Store → D-Mart Begumpet → Himalaya Book World → Vijetha Supermarket → Karachi Bakery,241.39
340,Reliance Smart Jubilee → Ghanshyam Supermarket → Alankrita Boutique,97.42
341,Reliance Smart Jubilee → Ghanshyam Supermarket → Alankrita Boutique,97.42
342,Reliance Smart Jubilee → Ghanshyam Supermarket → Alankrita Boutique,97.42
343,Bawarchi RTC X Roads → Wildcraft Store → D-Mart Begumpet → Himalaya Book World → Vijetha Supermarket → Karachi Bakery,241.39
344,Joyalukkas → Q-Mart Gachibowli → Ghanshyam Supermarket → Bawarchi RTC X Roads → Chutneys Restaurant,156.14
345,Alankrita Boutique → Apollo Pharmacy → Himalaya Book World → Aroma Boutique → Nike Exclusive Store → Adidas Originals → Chutneys Restaurant,311.37
346,Joyalukkas → Q-Mart Gachibowli → Ghanshyam Supermarket → Bawarchi RTC X Roads → Chutneys Restaurant,156.14
347,Alankrita Boutique → Apollo Pharmacy → Himalaya Book World → Aroma Boutique → Nike Exclusive Store → Adidas Originals → Chutneys Restaurant,311.37
348,Reliance Smart Jubilee → Ghanshyam Supermarket → Alankrita Boutique,97.42
349,Lalitha Jewellery → Bajaj Electronics → Neeru's Emporio → Decathlon Madhapur → Green Trends → Bawarchi RTC X Roads → Malabar Gold & Diamonds,331.94
350,Alankrita Boutique → Apollo Pharmacy → Himalaya Book World → Aroma Boutique → Adidas Originals → Chutneys Restaurant,277.62
351,Lalitha Jewellery → Bajaj Electronics → Neeru's Emporio → Decathlon Madhapur → Green Trends → Bawarchi RTC X Roads → Malabar Gold & Diamonds,331.94
352,Joyalukkas → Chutneys Restaurant → Bawarchi RTC X Roads → Ghanshyam Supermarket,134.2
353,Joyalukkas → Chutneys Restaurant → Bawarchi RTC X Roads → Ghanshyam Supermarket,134.2
354,Crossword Bookstore → Forum Sujana Zara → Lalitha Jewellery,96.65
355,Joyalukkas → Chutneys Restaurant → Bawarchi RTC X Roads → Ghanshyam Supermarket,134.2
356,Lalitha Jewellery → Bajaj Electronics → Neeru's Emporio → Decathlon Madhapur → Green Trends → Bawarchi RTC X Roads → Malabar Gold & Diamonds,331.94
357,Alankrita Boutique → Apollo Pharmacy → Himalaya Book World → Aroma Boutique → Adidas Originals → Chutneys Restaurant,277.62
358,Alankrita Boutique → Apollo Pharmacy → Himalaya Book World → Aroma Boutique → Adidas Originals → Chutneys Restaurant,277.62
359,Crossword Bookstore → Forum Sujana Zara → Lalitha Jewellery,96.65
360,Bawarchi RTC X Roads → Wildcraft Store → D-Mart Begumpet → Vijetha Supermarket → Karachi Bakery,211.83
361,Metro Cash & Carry → Ghanshyam Supermarket → Sarath City Capital H&M → Paradise Biryani Secunderabad → Malabar Gold & Diamonds → Bajaj Electronics → Ratnadeep Supermarket,263.61
362,Metro Cash & Carry → Ghanshyam Supermarket → Sarath City Capital H&M → Paradise Biryani Secunderabad → Malabar Gold & Diamonds → Bajaj Electronics → Ratnadeep Supermarket,263.61
363,Alankrita Boutique → Apollo Pharmacy → Himalaya Book World → Aroma Boutique → Adidas Originals,189.32
364,Lalitha Jewellery → Bajaj Electronics → Decathlon Madhapur → Green Trends → Bawarchi RTC X Roads → Malabar Gold & Diamonds,317.62
365,Metro Cash & Carry → Ghanshyam Supermarket → Sarath City Capital H&M → Paradise Biryani Secunderabad → Malabar Gold & Diamonds → Bajaj Electronics → Ratnadeep Supermarket,263.61
366,Joyalukkas → Chutneys Restaurant → Bawarchi RTC X Roads,117.52
367,Lalitha Jewellery → Bajaj Electronics → Decathlon Madhapur → Green Trends → Bawarchi RTC X Roads → Malabar Gold & Diamonds,317.62
368,Lalitha Jewellery → Bajaj Electronics → Decathlon Madhapur → Green Trends → Bawarchi RTC X Roads → Malabar Gold & Diamonds,317.62
369,Metro Cash & Carry → Ghanshyam Supermarket → Sarath City Capital H&M → Paradise Biryani Secunderabad → Malabar Gold & Diamonds → Bajaj Electronics → Ratnadeep Supermarket,263.61
370,Bawarchi RTC X Roads → Wildcraft Store → D-Mart Begumpet → Karachi Bakery,201.35
371,Joyalukkas → Chutneys Restaurant → Bawarchi RTC X Roads,117.52
372,Bawarchi RTC X Roads → Wildcraft Store → D-Mart Begumpet → Karachi Bakery,201.35
373,Bawarchi RTC X Roads → Wildcraft Store → D-Mart Begumpet,129.83
374,Alankrita Boutique → Aroma Boutique → Adidas Originals → Himalaya Book World,178.42
375,Pista House → Spencer's Retail → Kalanikethan Kukatpally → Puma Store → Ratnadeep Supermarket → Khazana Jewellers → Mebaz Banjara Hills,300.98
376,Alankrita Boutique → Aroma Boutique → Adidas Originals → Himalaya Book World,178.42
377,Metro Cash & Carry → Sarath City Capital H&M → Paradise Biryani Secunderabad → Malabar Gold & Diamonds → Bajaj Electronics → Ratnadeep Supermarket,195.35
378,Alankrita Boutique → Aroma Boutique → Adidas Originals → Himalaya Book World,178.42
379,Metro Cash & Carry → Sarath City Capital H&M → Paradise Biryani Secunderabad → Malabar Gold & Diamonds → Bajaj Electronics → Ratnadeep Supermarket,195.35
380,Pista House → Spencer's Retail → Kalanikethan Kukatpally → Puma Store → Ratnadeep Supermarket → Khazana Jewellers → Mebaz Banjara Hills,300.98
381,Lalitha Jewellery → Bajaj Electronics → Decathlon Madhapur → Malabar Gold & Diamonds → Bawarchi RTC X Roads,267.53
382,Pista House → Spencer's Retail → Kalanikethan Kukatpally → Puma Store → Ratnadeep Supermarket → Khazana Jewellers → Mebaz Banjara Hills,300.98
383,Alankrita Boutique → Aroma Boutique → Adidas Originals → Himalaya Book World,178.42
384,Lalitha Jewellery → Bajaj Electronics → Decathlon Madhapur → Malabar Gold & Diamonds → Bawarchi RTC X Roads,267.53
385,Alankrita Boutique → Aroma Boutique → Himalaya Book World,128.47
386,Metro Cash & Carry → Sarath City Capital H&M → Paradise Biryani Secunderabad → Malabar Gold & Diamonds → Ratnadeep Supermarket,177.45
387,Lalitha Jewellery → Bajaj Electronics → Decathlon Madhapur → Malabar Gold & Diamonds,166.36
388,Metro Cash & Carry → Sarath City Capital H&M → Paradise Biryani Secunderabad → Malabar Gold & Diamonds → Ratnadeep Supermarket,177.45
389,Lalitha Jewellery → Bajaj Electronics → Decathlon Madhapur → Malabar Gold & Diamonds,166.36
390,Lalitha Jewellery → Bajaj Electronics → Decathlon Madhapur → Malabar Gold & Diamonds,166.36
391,Heritage Fresh → Mebaz Banjara Hills → Nature's Basket → Nike Exclusive Store → Adidas Originals → Reliance Digital → Page 3 Luxury Salon,10236.24
392,Alankrita Boutique → Aroma Boutique → Himalaya Book World,128.47
393,Lalitha Jewellery → Bajaj Electronics → Decathlon Madhapur → Malabar Gold & Diamonds,166.36
394,Lalitha Jewellery → Bajaj Electronics → Decathlon Madhapur → Malabar Gold & Diamonds,166.36
395,Lalitha Jewellery → Bajaj Electronics → Decathlon Madhapur → Malabar Gold & Diamonds,166.36
396,Alankrita Boutique → Aroma Boutique → Himalaya Book World,128.47
397,Fabindia Gachibowli → Nike Exclusive Store → Croma Jubilee Hills → Reliance Smart Jubilee → Lakme Salon → Alankrita Boutique → Chutneys Restaurant,260.72
398,Pista House → Spencer's Retail → Kalanikethan Kukatpally → Puma Store → Ratnadeep Supermarket,157.18
399,Lalitha Jewellery → Malabar Gold & Diamonds → Decathlon Madhapur,126.53
400,Metro Cash & Carry → Sarath City Capital H&M → Paradise Biryani Secunderabad → Malabar Gold & Diamonds,122.08
401,Heritage Fresh → Mebaz Banjara Hills → Nature's Basket → Adidas Originals → Reliance Digital → Page 3 Luxury Salon,10202.89
402,Heritage Fresh → Mebaz Banjara Hills → Nature's Basket → Adidas Originals → Reliance Digital → Page 3 Luxury Salon,10202.89
403,Metro Cash & Carry → Sarath City Capital H&M → Paradise Biryani Secunderabad → Malabar Gold & Diamonds,122.08
404,Heritage Fresh → Mebaz Banjara Hills → Nature's Basket → Adidas Originals → Reliance Digital → Page 3 Luxury Salon,10202.89
405,Lalitha Jewellery → Malabar Gold & Diamonds → Decathlon Madhapur,126.53
406,Fabindia Gachibowli → Nike Exclusive Store → Croma Jubilee Hills → Reliance Smart Jubilee → Lakme Salon → Alankrita Boutique → Chutneys Restaurant,260.72
407,Lalitha Jewellery → Malabar Gold & Diamonds → Decathlon Madhapur,126.53
408,Pista House → Spencer's Retail → Kalanikethan Kukatpally → Puma Store → Ratnadeep Supermarket,157.18
409,Adidas Originals → Neeru's Emporio → Lalitha Jewellery → Inorbit Mall Shoppers Stop → Metro Cash & Carry → Wildcraft Store → Bata Shoe Store,315.08
410,Adidas Originals → Neeru's Emporio → Lalitha Jewellery → Inorbit Mall Shoppers Stop → Metro Cash & Carry → Wildcraft Store → Bata Shoe Store,315.08
411,Pista House → Spencer's Retail → Kalanikethan Kukatpally → Puma Store,107.6
412,Fabindia Gachibowli → Nike Exclusive Store → Croma Jubilee Hills → Reliance Smart Jubilee → Lakme Salon → Chutneys Restaurant,238.49
413,Metro Cash & Carry → Sarath City Capital H&M → Malabar Gold & Diamonds,105.19
414,Adidas Originals → Neeru's Emporio → Lalitha Jewellery → Inorbit Mall Shoppers Stop → Metro Cash & Carry → Wildcraft Store → Bata Shoe Store,315.08
415,Heritage Fresh → Mebaz Banjara Hills → Adidas Originals → Reliance Digital → Page 3 Luxury Salon,10176.46
416,Metro Cash & Carry → Sarath City Capital H&M → Malabar Gold & Diamonds,105.19
417,Adidas Originals → Neeru's Emporio → Lalitha Jewellery → Inorbit Mall Shoppers Stop → Metro Cash & Carry → Wildcraft Store → Bata Shoe Store,315.08
418,Metro Cash & Carry → Sarath City Capital H&M → Malabar Gold & Diamonds,105.19
419,Adidas Originals → Neeru's Emporio → Lalitha Jewellery → Inorbit Mall Shoppers Stop → Metro Cash & Carry → Wildcraft Store → Bata Shoe Store,315.08
420,Fabindia Gachibowli → Nike Exclusive Store → Croma Jubilee Hills → Reliance Smart Jubilee → Lakme Salon → Chutneys Restaurant,238.49
421,Ratnadeep Supermarket → Concu Jubilee Hills → Ghanshyam Supermarket → Alankrita Boutique → Crossword Bookstore → Sarath City Capital H&M → Khazana Jewellers,20205.6
422,Heritage Fresh → Mebaz Banjara Hills → Adidas Originals → Reliance Digital,177.46
423,Heritage Fresh → Mebaz Banjara Hills → Adidas Originals → Reliance Digital,177.46
424,Adidas Originals → Bata Shoe Store → Wildcraft Store → Metro Cash & Carry → Lalitha Jewellery → Inorbit Mall Shoppers Stop,268.8
425,Pista House → Spencer's Retail → Kalanikethan Kukatpally,92.4
426,Ratnadeep Supermarket → Concu Jubilee Hills → Ghanshyam Supermarket → Alankrita Boutique → Crossword Bookstore → Sarath City Capital H&M → Khazana Jewellers,20205.6
427,Pista House → Spencer's Retail → Kalanikethan Kukatpally,92.4
428,Pista House → Spencer's Retail → Kalanikethan Kukatpally,92.4
429,Fabindia Gachibowli → Nike Exclusive Store → Croma Jubilee Hills → Reliance Smart Jubilee → Chutneys Restaurant,180.24
430,Adidas Originals → Bata Shoe Store → Wildcraft Store → Metro Cash & Carry → Lalitha Jewellery → Inorbit Mall Shoppers Stop,268.8
431,Heritage Fresh → Mebaz Banjara Hills → Adidas Originals → Reliance Digital,177.46
432,Adidas Originals → Bata Shoe Store → Wildcraft Store → Metro Cash & Carry → Lalitha Jewellery → Inorbit Mall Shoppers Stop,268.8
433,Adidas Originals → Bata Shoe Store → Metro Cash & Carry → Lalitha Jewellery → Inorbit Mall Shoppers Stop,243.43
434,Heritage Fresh → Mebaz Banjara Hills → Adidas Originals,99.73
435,Adidas Originals → Bata Shoe Store → Metro Cash & Carry → Lalitha Jewellery → Inorbit Mall Shoppers Stop,243.43
436,Adidas Originals → Bata Shoe Store → Metro Cash & Carry → Lalitha Jewellery → Inorbit Mall Shoppers Stop,243.43
437,Heritage Fresh → Mebaz Banjara Hills → Adidas Originals,99.73
438,MedPlus Madhapur → South India Shopping Mall → Lakme Salon → Bawarchi RTC X Roads → Chennai Shopping Mall → Hyderabad Central → Page 3 Luxury Salon,10207.92
439,Fabindia Gachibowli → Nike Exclusive Store → Croma Jubilee Hills → Reliance Smart Jubilee,125.44
440,Adidas Originals → Bata Shoe Store → Metro Cash & Carry → Lalitha Jewellery → Inorbit Mall Shoppers Stop,243.43
441,Adidas Originals → Bata Shoe Store → Metro Cash & Carry → Lalitha Jewellery → Inorbit Mall Shoppers Stop,243.43
442,MedPlus Madhapur → South India Shopping Mall → Lakme Salon → Bawarchi RTC X Roads → Chennai Shopping Mall → Hyderabad Central → Page 3 Luxury Salon,10207.92
443,Adidas Originals → Bata Shoe Store → Metro Cash & Carry → Lalitha Jewellery → Inorbit Mall Shoppers Stop,243.43
444,Fabindia Gachibowli → Nike Exclusive Store → Croma Jubilee Hills → Reliance Smart Jubilee,125.44
445,Joyalukkas → Ratnadeep Supermarket → Q-Mart Gachibowli → Reliance Smart Jubilee → Lakme Salon → Ghanshyam Supermarket → IKEA Hyderabad,295.61
446,MedPlus Madhapur → South India Shopping Mall → Lakme Salon → Bawarchi RTC X Roads → Chennai Shopping Mall → Page 3 Luxury Salon,10120.94
447,Joyalukkas → Ratnadeep Supermarket → Q-Mart Gachibowli → Reliance Smart Jubilee → Lakme Salon → Ghanshyam Supermarket → IKEA Hyderabad,295.61
448,Fabindia Gachibowli → Nike Exclusive Store → Croma Jubilee Hills,101.42
449,Joyalukkas → Ratnadeep Supermarket → Q-Mart Gachibowli → Reliance Smart Jubilee → Lakme Salon → Ghanshyam Supermarket → IKEA Hyderabad,295.61
450,MedPlus Madhapur → South India Shopping Mall → Lakme Salon → Bawarchi RTC X Roads → Chennai Shopping Mall → Page 3 Luxury Salon,10120.94
451,Fabindia Gachibowli → Nike Exclusive Store → Croma Jubilee Hills,101.42
452,Fabindia Gachibowli → Nike Exclusive Store → Croma Jubilee Hills,101.42
453,Ratnadeep Supermarket → Sarath City Capital H&M → Alankrita Boutique → Ghanshyam Supermarket → Crossword Bookstore,215.49
454,Joyalukkas → Ratnadeep Supermarket → Q-Mart Gachibowli → Reliance Smart Jubilee → Lakme Salon → Ghanshyam Supermarket → IKEA Hyderabad,295.61
455,Adidas Originals → Lalitha Jewellery → Inorbit Mall Shoppers Stop → Metro Cash & Carry,200.33
456,Adidas Originals → Lalitha Jewellery → Inorbit Mall Shoppers Stop → Metro Cash & Carry,200.33
457,Joyalukkas → Ratnadeep Supermarket → Q-Mart Gachibowli → Lakme Salon → Ghanshyam Supermarket → IKEA Hyderabad,254.66
458,Ratnadeep Supermarket → Alankrita Boutique → Ghanshyam Supermarket → Crossword Bookstore,162.62
459,Joyalukkas → Ratnadeep Supermarket → Q-Mart Gachibowli → Lakme Salon → Ghanshyam Supermarket → IKEA Hyderabad,254.66
460,MedPlus Madhapur → Lakme Salon → Bawarchi RTC X Roads → Chennai Shopping Mall → Page 3 Luxury Salon,10104.36
461,Ghanshyam Supermarket → Alankrita Boutique → Apollo Health City → Chutneys Restaurant → Naturals Salon → Jos Alukkas → Adidas Originals,249.25
462,Joyalukkas → Ratnadeep Supermarket → Q-Mart Gachibowli → Lakme Salon → Ghanshyam Supermarket → IKEA Hyderabad,254.66
463,MedPlus Madhapur → Lakme Salon → Bawarchi RTC X Roads → Chennai Shopping Mall → Page 3 Luxury Salon,10104.36
464,Ghanshyam Supermarket → Alankrita Boutique → Apollo Health City → Chutneys Restaurant → Naturals Salon → Jos Alukkas → Adidas Originals,249.25
465,Adidas Originals → Inorbit Mall Shoppers Stop → Metro Cash & Carry,164.08
466,Ratnadeep Supermarket → Alankrita Boutique → Ghanshyam Supermarket → Crossword Bookstore,162.62
467,Ratnadeep Supermarket → Alankrita Boutique → Ghanshyam Supermarket → Crossword Bookstore,162.62
468,Ghanshyam Supermarket → Alankrita Boutique → Apollo Health City → Chutneys Restaurant → Naturals Salon → Jos Alukkas → Adidas Originals,249.25
469,MedPlus Madhapur → Lakme Salon → Bawarchi RTC X Roads → Page 3 Luxury Salon,10074.18
470,Ratnadeep Supermarket → Alankrita Boutique → Ghanshyam Supermarket,106.82
471,Ghanshyam Supermarket → Alankrita Boutique → Apollo Health City → Chutneys Restaurant → Jos Alukkas → Adidas Originals,237.47
472,Ratnadeep Supermarket → Alankrita Boutique → Ghanshyam Supermarket,106.82
473,Ratnadeep Supermarket → Alankrita Boutique → Ghanshyam Supermarket,106.82
474,Joyalukkas → Ratnadeep Supermarket → Q-Mart Gachibowli → Lakme Salon → Ghanshyam Supermarket,154.31
475,MedPlus Madhapur → Lakme Salon → Bawarchi RTC X Roads → Page 3 Luxury Salon,10074.18
476,Joyalukkas → Ratnadeep Supermarket → Q-Mart Gachibowli → Lakme Salon → Ghanshyam Supermarket,154.31
477,Ghanshyam Supermarket → Alankrita Boutique → Apollo Health City → Chutneys Restaurant → Jos Alukkas → Adidas Originals,237.47
478,MedPlus Madhapur → Lakme Salon → Bawarchi RTC X Roads → Page 3 Luxury Salon,10074.18
479,Ghanshyam Supermarket → Alankrita Boutique → Apollo Health City → Chutneys Restaurant → Jos Alukkas → Adidas Originals,237.47
480,MedPlus Madhapur → Lakme Salon → Bawarchi RTC X Roads → Page 3 Luxury Salon,10074.18
