origin_id,destination_id,origin_store,destination_store,distance_meters,duration_seconds,duration_minutes
L39,L33,Apollo Pharmacy,Pista House,27139,3042,50.7
L31,L1,Cafe Niloufer,Ratnadeep Supermarket,27877,2894,48.23
L33,L25,Pista House,IKEA Hyderabad,20328,2486,41.43
L31,L40,Cafe Niloufer,Apollo Health City,47018,3737,62.28
L25,L33,IKEA Hyderabad,Pista House,20681,2543,42.38
L39,L1,Apollo Pharmacy,Ratnadeep Supermarket,32258,2988,49.8
L33,L31,Pista House,Cafe Niloufer,60400,5058,84.3
L1,L25,Ratnadeep Supermarket,IKEA Hyderabad,34334,3246,54.1
L31,L25,Cafe Niloufer,IKEA Hyderabad,52153,5291,88.18
L1,L33,Ratnadeep Supermarket,Pista House,44612,3527,58.78
L1,L31,Ratnadeep Supermarket,Cafe Niloufer,27363,2806,46.77
L39,L31,Apollo Pharmacy,Cafe Niloufer,46808,4429,73.82
L39,L40,Apollo Pharmacy,Apollo Health City,34806,4585,76.42
L25,L1,IKEA Hyderabad,Ratnadeep Supermarket,34358,3280,54.67
L33,L1,Pista House,Ratnadeep Supermarket,45850,3617,60.28
L39,L25,Apollo Pharmacy,IKEA Hyderabad,28637,3413,56.88
L40,L31,Apollo Health City,Cafe Niloufer,46926,3683,61.38
L31,L39,Cafe Niloufer,Apollo Pharmacy,54836,4446,74.1
L33,L40,Pista House,Apollo Health City,92468,5637,93.95
L33,L39,Pista House,Apollo Pharmacy,28993,3150,52.5
L1,L40,Ratnadeep Supermarket,Apollo Health City,56638,3402,56.7
L25,L31,IKEA Hyderabad,Cafe Niloufer,51075,5171,86.18
L25,L39,IKEA Hyderabad,Apollo Pharmacy,29001,3511,58.52
L1,L39,Ratnadeep Supermarket,Apollo Pharmacy,40132,2971,49.52
L40,L1,Apollo Health City,Ratnadeep Supermarket,56590,3364,56.07
L40,L25,Apollo Health City,IKEA Hyderabad,89526,5844,97.4
L40,L33,Apollo Health City,Pista House,88029,5473,91.22
L40,L39,Apollo Health City,Apollo Pharmacy,35344,4792,79.87
L25,L40,IKEA Hyderabad,Apollo Health City,89139,5856,97.6
L31,L33,Cafe Niloufer,Pista House,59316,5002,83.37
L57,L48,Joyalukkas,Decathlon Madhapur,30212,3073,51.22
L48,L57,Decathlon Madhapur,Joyalukkas,34822,3119,51.98
L57,L19,Joyalukkas,South India Shopping Mall,11273,1532,25.53
L19,L48,South India Shopping Mall,Decathlon Madhapur,25756,3391,56.52
L19,L57,South India Shopping Mall,Joyalukkas,12195,1787,29.78
L48,L19,Decathlon Madhapur,South India Shopping Mall,24774,3460,57.67
L53,L57,Bata Shoe Store,Joyalukkas,65615,3972,66.2
L32,L43,Karachi Bakery,Naturals Salon,53412,3932,65.53
L35,L53,Roastery Coffee House,Bata Shoe Store,18271,1735,28.92
L53,L32,Bata Shoe Store,Karachi Bakery,98253,6356,105.93
L43,L53,Naturals Salon,Bata Shoe Store,54748,3112,51.87
L43,L35,Naturals Salon,Roastery Coffee House,67034,4003,66.72
L53,L43,Bata Shoe Store,Naturals Salon,54748,3141,52.35
L43,L57,Naturals Salon,Joyalukkas,55376,3318,55.3
L43,L32,Naturals Salon,Karachi Bakery,54939,4269,71.15
L53,L35,Bata Shoe Store,Roastery Coffee House,16989,1682,28.03
L57,L43,Joyalukkas,Naturals Salon,55241,3383,56.38
L35,L43,Roastery Coffee House,Naturals Salon,67608,4022,67.03
L57,L32,Joyalukkas,Karachi Bakery,42767,3973,66.22
L57,L53,Joyalukkas,Bata Shoe Store,61928,4110,68.5
L32,L57,Karachi Bakery,Joyalukkas,47102,3961,66.02
L32,L53,Karachi Bakery,Bata Shoe Store,101154,6246,104.1
L57,L35,Joyalukkas,Roastery Coffee House,48901,3686,61.43
L35,L57,Roastery Coffee House,Joyalukkas,53825,3681,61.35
L32,L35,Karachi Bakery,Roastery Coffee House,91161,6109,101.82
L35,L32,Roastery Coffee House,Karachi Bakery,86462,6066,101.1
L35,L32,Roastery Coffee House,Karachi Bakery,86462,6066,101.1
L32,L11,Karachi Bakery,Inorbit Mall Shoppers Stop,5715,481,8.02
L11,L60,Inorbit Mall Shoppers Stop,Lalitha Jewellery,15509,1670,27.83
L32,L60,Karachi Bakery,Lalitha Jewellery,21224,2151,35.85
L35,L21,Roastery Coffee House,Bajaj Electronics,42909,3127,52.12
L32,L21,Karachi Bakery,Bajaj Electronics,52827,4279,71.32
L35,L18,Roastery Coffee House,Kalanikethan Kukatpally,13406,1826,30.43
L11,L32,Inorbit Mall Shoppers Stop,Karachi Bakery,5715,498,8.3
L35,L45,Roastery Coffee House,Lakme Salon,23086,3201,53.35
L45,L21,Lakme Salon,Bajaj Electronics,30381,3211,53.52
L21,L60,Bajaj Electronics,Lalitha Jewellery,38887,3092,51.53
L21,L32,Bajaj Electronics,Karachi Bakery,47339,4113,68.55
L11,L21,Inorbit Mall Shoppers Stop,Bajaj Electronics,47112,3798,63.3
L60,L21,Lalitha Jewellery,Bajaj Electronics,39274,3018,50.3
L11,L35,Inorbit Mall Shoppers Stop,Roastery Coffee House,85447,5628,93.8
L45,L35,Lakme Salon,Roastery Coffee House,23306,3130,52.17
L18,L21,Kalanikethan Kukatpally,Bajaj Electronics,34031,2687,44.78
L21,L11,Bajaj Electronics,Inorbit Mall Shoppers Stop,41624,3614,60.23
L35,L11,Roastery Coffee House,Inorbit Mall Shoppers Stop,80748,5568,92.8
L11,L18,Inorbit Mall Shoppers Stop,Kalanikethan Kukatpally,77162,5283,88.05
L18,L35,Kalanikethan Kukatpally,Roastery Coffee House,14037,1646,27.43
L32,L18,Karachi Bakery,Kalanikethan Kukatpally,82877,5764,96.07
L45,L60,Lakme Salon,Lalitha Jewellery,36599,3853,64.22
L21,L45,Bajaj Electronics,Lakme Salon,29046,3105,51.75
L21,L18,Bajaj Electronics,Kalanikethan Kukatpally,34125,2678,44.63
L60,L45,Lalitha Jewellery,Lakme Salon,37912,3662,61.03
L21,L35,Bajaj Electronics,Roastery Coffee House,42410,3023,50.38
L60,L18,Lalitha Jewellery,Kalanikethan Kukatpally,69324,4503,75.05
L18,L60,Kalanikethan Kukatpally,Lalitha Jewellery,69132,4605,76.75
L18,L11,Kalanikethan Kukatpally,Inorbit Mall Shoppers Stop,71869,5127,85.45
L45,L32,Lakme Salon,Karachi Bakery,48814,5034,83.9
L60,L32,Lalitha Jewellery,Karachi Bakery,31380,3196,53.27
L11,L45,Inorbit Mall Shoppers Stop,Lakme Salon,43066,4427,73.78
L45,L18,Lakme Salon,Kalanikethan Kukatpally,18858,2856,47.6
L18,L45,Kalanikethan Kukatpally,Lakme Salon,15700,2469,41.15
L60,L11,Lalitha Jewellery,Inorbit Mall Shoppers Stop,25665,2697,44.95
L32,L35,Karachi Bakery,Roastery Coffee House,91161,6109,101.82
L45,L11,Lakme Salon,Inorbit Mall Shoppers Stop,43100,4535,75.58
L35,L60,Roastery Coffee House,Lalitha Jewellery,78011,5046,84.1
L18,L32,Kalanikethan Kukatpally,Karachi Bakery,77583,5626,93.77
L60,L35,Lalitha Jewellery,Roastery Coffee House,77609,4848,80.8
L32,L45,Karachi Bakery,Lakme Salon,48780,4909,81.82
L25,L57,IKEA Hyderabad,Joyalukkas,31682,3321,55.35
L21,L25,Bajaj Electronics,IKEA Hyderabad,37881,3663,61.05
L5,L21,Reliance Smart Jubilee,Bajaj Electronics,34341,3229,53.82
L57,L21,Joyalukkas,Bajaj Electronics,9516,1198,19.97
L21,L5,Bajaj Electronics,Reliance Smart Jubilee,44261,3280,54.67
L25,L21,IKEA Hyderabad,Bajaj Electronics,37406,3638,60.63
L21,L57,Bajaj Electronics,Joyalukkas,9915,1255,20.92
L5,L57,Reliance Smart Jubilee,Joyalukkas,28617,2911,48.52
L57,L5,Joyalukkas,Reliance Smart Jubilee,39689,3140,52.33
L5,L25,Reliance Smart Jubilee,IKEA Hyderabad,34992,3947,65.78
L57,L25,Joyalukkas,IKEA Hyderabad,33309,3524,58.73
L25,L5,IKEA Hyderabad,Reliance Smart Jubilee,45579,4144,69.07
L57,L19,Joyalukkas,South India Shopping Mall,11273,1532,25.53
L48,L57,Decathlon Madhapur,Joyalukkas,34822,3119,51.98
L19,L48,South India Shopping Mall,Decathlon Madhapur,25756,3391,56.52
L57,L48,Joyalukkas,Decathlon Madhapur,30212,3073,51.22
L19,L57,South India Shopping Mall,Joyalukkas,12195,1787,29.78
L48,L19,Decathlon Madhapur,South India Shopping Mall,24774,3460,57.67
L57,L19,Joyalukkas,South India Shopping Mall,11273,1532,25.53
L48,L57,Decathlon Madhapur,Joyalukkas,34822,3119,51.98
L48,L19,Decathlon Madhapur,South India Shopping Mall,24774,3460,57.67
L57,L48,Joyalukkas,Decathlon Madhapur,30212,3073,51.22
L19,L48,South India Shopping Mall,Decathlon Madhapur,25756,3391,56.52
L19,L57,South India Shopping Mall,Joyalukkas,12195,1787,29.78
L11,L45,Inorbit Mall Shoppers Stop,Lakme Salon,43066,4427,73.78
L35,L11,Roastery Coffee House,Inorbit Mall Shoppers Stop,80748,5568,92.8
L45,L60,Lakme Salon,Lalitha Jewellery,36599,3853,64.22
L45,L18,Lakme Salon,Kalanikethan Kukatpally,18858,2856,47.6
L35,L18,Roastery Coffee House,Kalanikethan Kukatpally,13406,1826,30.43
L45,L21,Lakme Salon,Bajaj Electronics,30381,3211,53.52
L11,L35,Inorbit Mall Shoppers Stop,Roastery Coffee House,85447,5628,93.8
L45,L35,Lakme Salon,Roastery Coffee House,23306,3130,52.17
L35,L60,Roastery Coffee House,Lalitha Jewellery,78011,5046,84.1
L35,L45,Roastery Coffee House,Lakme Salon,23086,3201,53.35
L11,L18,Inorbit Mall Shoppers Stop,Kalanikethan Kukatpally,77162,5283,88.05
L18,L11,Kalanikethan Kukatpally,Inorbit Mall Shoppers Stop,71869,5127,85.45
L35,L32,Roastery Coffee House,Karachi Bakery,86462,6066,101.1
L32,L60,Karachi Bakery,Lalitha Jewellery,21224,2151,35.85
L18,L21,Kalanikethan Kukatpally,Bajaj Electronics,34031,2687,44.78
L45,L32,Lakme Salon,Karachi Bakery,48814,5034,83.9
L35,L21,Roastery Coffee House,Bajaj Electronics,42909,3127,52.12
L32,L21,Karachi Bakery,Bajaj Electronics,52827,4279,71.32
L11,L32,Inorbit Mall Shoppers Stop,Karachi Bakery,5715,498,8.3
L18,L60,Kalanikethan Kukatpally,Lalitha Jewellery,69132,4605,76.75
L11,L21,Inorbit Mall Shoppers Stop,Bajaj Electronics,47112,3798,63.3
L60,L45,Lalitha Jewellery,Lakme Salon,37912,3662,61.03
L60,L11,Lalitha Jewellery,Inorbit Mall Shoppers Stop,25665,2697,44.95
L18,L35,Kalanikethan Kukatpally,Roastery Coffee House,14037,1646,27.43
L18,L45,Kalanikethan Kukatpally,Lakme Salon,15700,2469,41.15
L60,L35,Lalitha Jewellery,Roastery Coffee House,77609,4848,80.8
L18,L32,Kalanikethan Kukatpally,Karachi Bakery,77583,5626,93.77
L60,L18,Lalitha Jewellery,Kalanikethan Kukatpally,69324,4503,75.05
L11,L60,Inorbit Mall Shoppers Stop,Lalitha Jewellery,15509,1670,27.83
L60,L32,Lalitha Jewellery,Karachi Bakery,31380,3196,53.27
L21,L11,Bajaj Electronics,Inorbit Mall Shoppers Stop,41624,3614,60.23
L21,L60,Bajaj Electronics,Lalitha Jewellery,38887,3092,51.53
L21,L45,Bajaj Electronics,Lakme Salon,29046,3105,51.75
L32,L11,Karachi Bakery,Inorbit Mall Shoppers Stop,5715,481,8.02
L60,L21,Lalitha Jewellery,Bajaj Electronics,39274,3018,50.3
L21,L32,Bajaj Electronics,Karachi Bakery,47339,4113,68.55
L21,L35,Bajaj Electronics,Roastery Coffee House,42410,3023,50.38
L21,L18,Bajaj Electronics,Kalanikethan Kukatpally,34125,2678,44.63
L32,L18,Karachi Bakery,Kalanikethan Kukatpally,82877,5764,96.07
L32,L45,Karachi Bakery,Lakme Salon,48780,4909,81.82
L32,L35,Karachi Bakery,Roastery Coffee House,91161,6109,101.82
L45,L11,Lakme Salon,Inorbit Mall Shoppers Stop,43100,4535,75.58
L48,L19,Decathlon Madhapur,South India Shopping Mall,24774,3460,57.67
L57,L48,Joyalukkas,Decathlon Madhapur,30212,3073,51.22
L19,L48,South India Shopping Mall,Decathlon Madhapur,25756,3391,56.52
L48,L57,Decathlon Madhapur,Joyalukkas,34822,3119,51.98
L57,L19,Joyalukkas,South India Shopping Mall,11273,1532,25.53
L19,L57,South India Shopping Mall,Joyalukkas,12195,1787,29.78
L57,L19,Joyalukkas,South India Shopping Mall,11273,1532,25.53
L57,L48,Joyalukkas,Decathlon Madhapur,30212,3073,51.22
L48,L19,Decathlon Madhapur,South India Shopping Mall,24774,3460,57.67
L48,L57,Decathlon Madhapur,Joyalukkas,34822,3119,51.98
L19,L57,South India Shopping Mall,Joyalukkas,12195,1787,29.78
L19,L48,South India Shopping Mall,Decathlon Madhapur,25756,3391,56.52
